,author,body,number,created_at,empty
0,madmaxio,Can be workarounded with manual build with wb cli.,855,2021-12-03T02:49:14Z,0
1,Urhengulas,"Hello @Tarnadas 👋🏽

The patch looks great :)

You should be able to make `wasm-opt` run successfully by passing the `--enable-reference-types` command line flag. This way you could still get the optimization 🚀 ",888,2020-08-08T23:09:32Z,0
2,richardlett,"I tried this out, and found this bug. Not sure if its related to this particular commit, or due to wasm-bindgen.

https://github.com/rustwasm/wasm-bindgen/issues/2291
",888,2020-08-21T00:57:16Z,0
3,Tarnadas,"This shouldn’t be related to this particular commit.

It rather sounds like a memory allocation issue, which might be totally normal. I’m not sure if there is an option for wasm-bindgen to increase the initial memory size, but you could do it manually in the generated JS glue code file and see if that fixes your problem:
https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/WebAssembly/Memory

Also I don’t quite get why this shouldn’t happen without reference types enabled.

Btw today I will be fixing the wasm-opt stuff. Thanks for the hint @Urhengulas",888,2020-08-21T04:30:02Z,0
4,richardlett,"Excuse my ignorance on javascript/wasm.

I cant seem to find in the glue code where to memory is allocated -- I can find  a buffer with ref-types disabled, as there is a ""heap"", but I can't see anything of the like here.

Strangely, even if I'm just missing that, I preallocated  using `Vec::with_capacity(1 million)`, (which is not included in the benchmarks), and the issue is totally outside of that (and there's no further allocations are made besides the Vec, unless the gluecode is doing it somehow, but that does not seem to be the case).",888,2020-08-21T05:59:18Z,0
5,Tarnadas,"Apparently the JS glue code does not instantiate a WebAssembly memory, which would result in the default values being used.

You should see a line in your JS glue code which looks somewhat like this:
```js
const wasmModule = new WebAssembly.Module(bytes);
const wasmInstance = new WebAssembly.Instance(wasmModule, imports);
```

Here you can instantiate a WebAssembly Memory with a larger initial size:
```js
const wasmModule = new WebAssembly.Module(bytes);
const wasmInstance = new WebAssembly.Instance(wasmModule, {
  js: {
    mem: new WebAssembly.Memory({ initial: /* large number */, maximum: /* large number */ })
  },
  ...imports
});
```",888,2020-08-21T08:09:03Z,0
6,Tarnadas,"Unfortunately adding the `--enable-reference-types` to wasm-opt doesn't do the trick. I still get the same error.

Should we still accept the PR as is and add a tracking issue until this has been fixed by either wasm-bindgen or wasm-opt?
What do you think @ashleygwilliams?",888,2020-08-21T10:21:32Z,0
7,whatisaphone,The corresponding flag for wasm-bindgen is called `--reference-types`. Maybe we should use the same longer name here for consistency?,888,2020-09-12T20:08:12Z,0
8,Tarnadas,"That sounds definitely like a good idea. I’ll update my PR, but I’m a little worried about the maintenance of this repository ",888,2020-09-20T19:08:45Z,0
9,Tarnadas,"Hey @drager @azriel91,
I just rebased my PR with the latest master branch.
Any chance this could be reviewed and merged?",888,2021-07-02T15:23:58Z,0
10,azriel91,"@Tarnadas heya, I'm simply a fellow contributor; that said the changes look good :v:",888,2021-07-05T08:13:29Z,0
11,Tarnadas,"Hey, I haven’t looked into this for a very long time. Maybe we no longer need to disable wasm-opt. Has it been updated in the meantime?",888,2021-10-14T10:48:07Z,0
12,ashleygwilliams,i think this sounds great! once i get 0.6.0 out the door we can schedule this for the next release,457,2018-12-18T21:03:38Z,0
13,hobofan,"Here is another solution using `cargo-watch`:
```
cargo watch -i .gitignore -i ""pkg/*"" -s ""wasm-pack build""
```",457,2019-01-24T00:51:04Z,0
14,ashleygwilliams,update! looking to do this soon :) cc @fitzgen https://github.com/rustwasm/rfcs/pull/10/commits/8aae141bb09eb91b50a53e74bc33bd95813b9da9,457,2019-07-16T15:26:57Z,0
15,boringcactus,"there's a draft implementation of this (and the proposed `serve` command from rustwasm/rfcs#10 as well) in #745, for what it's worth",457,2020-08-08T06:30:13Z,0
16,jasonwilliams,@ashleygwilliams @boringcactus what happened to this? Is there still any work in progress?,457,2021-12-03T17:22:57Z,0
17,Serveny,Use `cargo install wasm-pack` instead,1064,2021-10-11T07:39:01Z,0
18,d3lm,"Yep, using `cargo install` works fine.",1064,2021-12-03T19:37:18Z,0
19,vovacodes,"Can we merge it? ""type"": ""module"" is also a best practice for the browser-targeted packages that export code using esm format so that the modern bundlers can do a better job handling them. We should also include the `""exports"": ""./<crate-name>.js""` field (https://nodejs.org/api/packages.html#packages_exports_sugar)",936,2021-02-05T13:52:44Z,0
20,azriel91,"Heya, would like for https://github.com/rustwasm/wasm-pack/issues/698 to be fixed in the next release (PR: https://github.com/rustwasm/wasm-pack/pull/851).",929,2020-10-22T08:03:53Z,0
21,robojumper,It would be great if #886 could be fixed (PR at #887) because the issue broke the game of life example (and basically every rust wasm app derived from it).,929,2020-10-22T09:05:37Z,0
22,lucashorward,"- CI should be functional again, and preferably moved to github actions so that open-source contributors can also see what is happening and fix it / make improvements. I see a lot of the travis ci actions are on pending, but not sure what is wrong (and can't see the details to investigate that either as that requires admin access vs a github action with files inside the repo)
- Old versions of other libs should be updated. In #919, #917  and #926 I see wasm-opt, chromedriver and possibly openssl/curl versions are outdated. In some cases these seem to be responsibly for crashes.


",929,2020-10-22T19:59:38Z,0
23,lwansbrough,#888 can probably ship with trivial changes,929,2020-10-25T09:43:30Z,0
24,quaos,Deno support?,929,2020-11-20T02:51:02Z,0
25,oplik0,"> Deno support?

#908 addresses this, and it looks like it could be merged with minimal changes - it doesn't change much code and it seems the biggest questionable thing there is creating an empty `.gitignore` file (instead of adding `*` to its contents), so that might be reverted (I think the idea is that deno modules are usually kept online with git and imported from urls, so no reason to make default `.gitignore` ignore the result).

One thing that should be added there is listing `deno` target in `wasm-pack build --help`.",929,2020-12-06T23:50:43Z,0
26,torokati44,"Having a new release with newer `wasm-opt` would indeed be really nice! As requested in #919 as well.
(The old `wasm-opt` in the 0.9.1 release has a crash which is the current blocker for https://github.com/ruffle-rs/ruffle/pull/2173. However, at least version 98 seems to work fine.)
",929,2021-01-12T03:02:04Z,0
27,domoritz,"https://github.com/rustwasm/wasm-pack/pull/937 would also be awesome so that wasm-pack passes --weak-refs --reference-types through to wasm-bindgen.

For anyone else wondering about a new release, https://github.com/rustwasm/wasm-pack/issues/928 helped clarify the status of this repo for me.",929,2021-02-04T19:08:17Z,0
28,tv42,"This issue seems to one of the two new issues mentioned in https://github.com/rustwasm/wasm-pack/issues/914 without linking. Since #914 is now locked, mention it here so hopefully it'll cross-reference right.",929,2021-09-21T14:23:14Z,0
29,serprex,#1089 is necessary for importing wasm-pack modules in node,929,2021-12-05T13:44:58Z,0
30,gthb,See https://github.com/rustwasm/wasm-pack/pull/1061 — is this not the same thing?,1089,2021-12-05T14:51:19Z,0
31,serprex,@gthb yes,1089,2021-12-05T14:54:23Z,0
32,tijlleenders,"Hi Jon,

What problem are you trying to solve with the Cargo switching?

For now, I'm guessing you want two Cargo.toml files for building to different targets.
If not, why else would you want this?

Have you read the Cargo docs?
It supports [release profiles](https://doc.rust-lang.org/book/ch14-01-release-profiles.html).

Cargo also supports conditional dependencies:
```
[target.'cfg(target_arch = ""wasm32"")'.dependencies]
crate = ""0.1.0""
etc...

[target.'cfg(not(target_arch = ""wasm32""))'.dependencies]
crate = ""0.2.1
etc...
```

If this somehow doesn't suit you... can you use git branches?


 ",1090,2021-12-06T05:08:30Z,0
33,gthb,"I use a separate crate for the WebAssembly wrapper code and build config, so a top-level `my-project/Cargo.toml`:

```
[workspace]

members = [
	""my-rust-lib"",
	""my-wasm-wrapper"",
]
```

... and then those crates have separate files `my-rust-lib/Cargo.toml` and `my-wasm-wrapper/Cargo.toml`.

Keep things simple and clear. Does this kind of workspace separation suit you, @jiyinyiyong ?",1090,2021-12-06T12:37:40Z,0
34,jiyinyiyong,"@tijlleenders I thought about that for a while, it was not for dependencies, but for lib types:

```
[lib]
crate-types = [...]
```

it appears that it's still not supported according to https://github.com/rust-lang/cargo/issues/4881 so I cannot use in that way.
",1090,2021-12-06T13:13:34Z,0
35,jiyinyiyong,"@gthb thanks, it might work, but I think it does not fit my current case. I have to compile a same piece of code to multiple targets. Splitting code into multiple crates add extra complexities. I have a dirty solution at now.",1090,2021-12-06T13:31:21Z,0
36,tijlleenders,"Wow... [that issue](https://github.com/rust-lang/cargo/issues/4881) is three years old.
Seems pretty clear it's not solvable at the moment.

My workaround would be to swap the cargo.toml in the build pipeline.",1090,2021-12-06T13:34:39Z,0
37,jiyinyiyong,"> My workaround would be to swap the cargo.toml in the build pipeline.

yep. my current dirty way.",1090,2021-12-06T13:43:09Z,0
38,ahwatts,"I'm getting this, too. I installed the prebuilt binary, on Fedora 32.

Interestingly, if I run it with `RUST_BACKTRACE=1`, the segfault goes away. If I run it in `gdb`, I get this:

```
awatts@ironic-mullet ~ $ gdb $(which wasm-pack)
GNU gdb (GDB) Fedora 9.1-5.fc32
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type ""show copying"" and ""show warranty"" for details.
This GDB was configured as ""x86_64-redhat-linux-gnu"".
Type ""show configuration"" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type ""help"".
Type ""apropos word"" to search for commands related to ""word""...
Reading symbols from /home/awatts/.cargo/bin/wasm-pack...
(gdb) run --help
Starting program: /home/awatts/.cargo/bin/wasm-pack --help
[New LWP 78640]
wasm-pack 0.9.1
Ashley Williams <[email]>
📦 ✨  pack and publish your wasm!

USAGE:
    wasm-pack [FLAGS] [OPTIONS] <SUBCOMMAND>

FLAGS:
    -h, --help       Prints help information
    -q, --quiet      No output printed to stdout
    -V, --version    Prints version information
    -v, --verbose    Log verbosity is based off the number of v used

OPTIONS:
        --log-level <log_level>    The maximum level of messages that should be logged by wasm-pack. [possible values:
                                   info, warn, error] [default: info]

SUBCOMMANDS:
    build      🏗️  build your npm package!
    help       Prints this message or the help of the given subcommand(s)
    login      👤  Add an npm registry user account! (aliases: adduser, add-user)
    new        🐑 create a new project with a template
    pack       🍱  create a tar of your npm package but don't publish!
    publish    🎆  pack up your npm package and publish!
    test       👩‍🔬  test your wasm!

Thread 1 ""wasm-pack"" received signal SIGSEGV, Segmentation fault.
0x00000000009bb64b in __bin_chunk ()
(gdb) bt
#0  0x00000000009bb64b in __bin_chunk ()
#1  0x0000000000ee6950 in ?? ()
#2  0x000000000000ddc0 in ?? ()
#3  0x0000000000000036 in ?? ()
#4  0x0000000000000060 in ?? ()
#5  0x0000000000000510 in ?? ()
#6  0x0000003600000000 in ?? ()
#7  0x0000000000000003 in ?? ()
#8  0x0000000000ee4050 in mal ()
#9  0x0000000000000080 in ?? ()
#10 0x0000000000eee020 in ?? ()
#11 0x000000000098a750 in ?? () at /rustc/5e1a799842ba6ed4a57e91f7ab9435947482f7d8/src/libcore/slice/mod.rs:2857
#12 0x00007fffffffcea0 in ?? ()
#13 0x00007fffffffc4d8 in ?? ()
#14 0x00000000007528e5 in OPENSSL_LH_free ()
#15 0x000000000073ab0d in err_cleanup ()
#16 0x0000000000750aa1 in OPENSSL_cleanup ()
#17 0x00000000009ba858 in __funcs_on_exit ()
#18 0x0000000000000000 in ?? ()
(gdb) quit
A debugging session is active.

	Inferior 1 [process 78636] will be killed.

Quit anyway? (y or n) y
```

I realize that stack trace is not super helpful.

Also, I just tried it again with no changes and now it's not segfaulting, so it appears to be an intermittent error.",823,2020-05-15T19:41:53Z,0
39,Pauan,"This is really weird, I've never seen this before. Maybe you were running low on RAM or disk space and that's why it crashed?",823,2020-06-04T09:57:22Z,0
40,ghost,"Me, too. `RUST_BACKTRACE=1` didn't help. RAM and the disk were free.
According to the backtrace bellow, a thread was calling [`ERR_load_strings_const()`](https://github.com/openssl/openssl/blob/33388b44b67145af2181b1e9528c381c8ea0d1b6/crypto/err/err.c#L340-L346) while the program was exiting. That function accessed a global object ([`err_string_lock`](https://github.com/openssl/openssl/blob/33388b44b67145af2181b1e9528c381c8ea0d1b6/crypto/err/err.c#L128)) which was being destroyed or had already been destroyed (by [`OPENSSL_cleanup()`](https://github.com/openssl/openssl/blob/1d78129dd205e3e85083a91c33540a70c51b0a23/crypto/init.c#L430), it was registered to be called by `exit()` by [`atexit()`](https://github.com/openssl/openssl/blob/1d78129dd205e3e85083a91c33540a70c51b0a23/crypto/init.c#L93)). I believe this is the reason.
<details>
<summary>Backtrace</summary>

```
thread #1, name = 'wasm-pack'
    frame #0: 0x00007ffff7fe1abf ld-2.31.so`.annobin_dl_fini.c + 255
    frame #1: 0x00007ffff79f33d7 libc.so.6`.annobin_exit.c + 247
    frame #2: 0x00007ffff79f3580 libc.so.6`exit + 32
    frame #3: 0x0000555555b9eb67 wasm-pack`std::sys::unix::os::exit::h6eb9114244f31004 at os.rs:605:14
    frame #4: 0x0000555555b95d6f wasm-pack`std::process::exit::he2412758ae21d38b at process.rs:1562:5
    frame #5: 0x0000555555a8a8df wasm-pack`clap::app::App::get_matches_from::_$u7b$$u7b$closure$u7d$$u7d$::hab942e53b3bcb4a3 + 879
    frame #6: 0x0000555555a8a529 wasm-pack`clap::app::App::get_matches::hdd97dc0605dd8aab + 409
    frame #7: 0x00005555557d66d7 wasm-pack`wasm_pack::main::h7bf7c0c2edc27a93 + 3191
    frame #8: 0x00005555557d2333 wasm-pack`std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::habfc61eae7eb3c19 + 3
    frame #9: 0x0000555555b9ab68 wasm-pack`std::rt::lang_start_internal::hf4abd869024c3270 [inlined] std::rt::lang_start_internal::_$u7b$$u7b$closure$u7d$$u7d$::hcf986077e2da8d6b at rt.rs:52:13
    frame #10: 0x0000555555b9ab5d wasm-pack`std::rt::lang_start_internal::hf4abd869024c3270 [inlined] std::panicking::try::do_call::h076edd10f2a91969 at panicking.rs:297
    frame #11: 0x0000555555b9ab5d wasm-pack`std::rt::lang_start_internal::hf4abd869024c3270 [inlined] std::panicking::try::h54343dd1a9d830aa at panicking.rs:274
    frame #12: 0x0000555555b9ab5d wasm-pack`std::rt::lang_start_internal::hf4abd869024c3270 [inlined] std::panic::catch_unwind::h81799eb8afacafdd at panic.rs:394
    frame #13: 0x0000555555b9ab5d wasm-pack`std::rt::lang_start_internal::hf4abd869024c3270 at rt.rs:51
    frame #14: 0x00005555557d7072 wasm-pack`main + 34
    frame #15: 0x00007ffff79db042 libc.so.6`__libc_start_main + 242
    frame #16: 0x00005555557cf44e wasm-pack`_start + 46
* thread #2, name = 'wasm-pack', stop reason = signal SIGSEGV: invalid address (fault address: 0x18)
  * frame #0: 0x00007ffff799868e libpthread.so.0`__pthread_rwlock_unlock + 14
    frame #1: 0x00007ffff7e1a89d libcrypto.so.1.1`CRYPTO_THREAD_unlock + 13
    frame #2: 0x00007ffff7d82495 libcrypto.so.1.1`ERR_load_strings_const + 85
    frame #3: 0x00007ffff7d99564 libcrypto.so.1.1`ERR_load_EVP_strings + 52
    frame #4: 0x00007ffff7d837a0 libcrypto.so.1.1`err_load_crypto_strings_int + 64
    frame #5: 0x00007ffff7dab1dd libcrypto.so.1.1`ossl_init_load_crypto_strings_ossl_ + 13
    frame #6: 0x00007ffff799aacf libpthread.so.0`.annobin_pthread_setcanceltype.c_end + 191
    frame #7: 0x00007ffff7e1a8fd libcrypto.so.1.1`CRYPTO_THREAD_run_once + 13
    frame #8: 0x00007ffff7dab71b libcrypto.so.1.1`OPENSSL_init_crypto + 491
    frame #9: 0x00007ffff7d82ae6 libcrypto.so.1.1`ERR_get_state + 246
    frame #10: 0x00007ffff7d82c1d libcrypto.so.1.1`ERR_clear_error + 13
    frame #11: 0x00007ffff7dab0ed libcrypto.so.1.1`ossl_init_engine_rdrand_ossl_ + 13
    frame #12: 0x00007ffff799aacf libpthread.so.0`.annobin_pthread_setcanceltype.c_end + 191
    frame #13: 0x00007ffff7e1a8fd libcrypto.so.1.1`CRYPTO_THREAD_run_once + 13
    frame #14: 0x00007ffff7dab8ed libcrypto.so.1.1`OPENSSL_init_crypto + 957
    frame #15: 0x00007ffff7be7365 libcurl.so.4`Curl_ossl_init + 21
    frame #16: 0x00007ffff7baf8e4 libcurl.so.4`global_init.part.0 + 84
    frame #17: 0x0000555555a2d41a wasm-pack`std::sync::once::Once::call_once::_$u7b$$u7b$closure$u7d$$u7d$::h76a301350f818854 + 26
    frame #18: 0x0000555555b9678b wasm-pack`std::sync::once::Once::call_inner::hb7f6320e166dc07b at once.rs:416:21
    frame #19: 0x0000555555a2e1c0 wasm-pack`curl::init::hab6efe0f8eeb6aab + 64
    frame #20: 0x0000555555841e25 wasm-pack`curl::easy::handler::Easy2$LT$H$GT$::new::h92fea0c2720a273d + 21
    frame #21: 0x000055555586c5ac wasm-pack`wasm_pack::manifest::Crate::return_api_call_result::hed7ece7b1ab9670e + 76
    frame #22: 0x000055555586c2c1 wasm-pack`wasm_pack::manifest::Crate::return_wasm_pack_latest_version::h04e6ec39cedd00ff + 353
    frame #23: 0x0000555555827366 wasm-pack`wasm_pack::build::check_wasm_pack_versions::hf3649c403f85d039 + 166
    frame #24: 0x00005555557d90df wasm-pack`std::sys_common::backtrace::__rust_begin_short_backtrace::hb32ca9c2e4ef7092 + 31
    frame #25: 0x00005555557d264e wasm-pack`core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hcd39e8ee8620d7f3 + 78
    frame #26: 0x0000555555ba391a wasm-pack`std::sys::unix::thread::Thread::new::thread_start::h62c1349f59256f0d [inlined] _$LT$alloc..boxed..Box$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$A$GT$$GT$::call_once::h54527dd7ea0101d8 at boxed.rs:1076:9
    frame #27: 0x0000555555ba3914 wasm-pack`std::sys::unix::thread::Thread::new::thread_start::h62c1349f59256f0d [inlined] _$LT$alloc..boxed..Box$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$A$GT$$GT$::call_once::h731fd1bfc62ba945 at boxed.rs:1076
    frame #28: 0x0000555555ba390b wasm-pack`std::sys::unix::thread::Thread::new::thread_start::h62c1349f59256f0d at thread.rs:87
    frame #29: 0x00007ffff7992432 libpthread.so.0`start_thread + 226
    frame #30: 0x00007ffff7ab59d3 libc.so.6`__clone + 67
```

</details>",823,2020-06-23T08:55:04Z,0
41,ghost,"alexcrichton/curl-rust#333 is related to this, as the backtrace shows the second thread was calling `curl::init()`. I sometimes got a double free error, too. alexcrichton/curl-rust#334 has fixed that issue. That fix is included in curl-rust 0.4.30. Updating it may solve this issue.
**Edit:** I'm not getting this anymore after updating curl to 0.4.30. ~~I believe it will fix this issue.~~ I believe it will fix this issue *partially*, as sfackler/rust-openssl#1293 (openssl/openssl#6214) can also lead to segfault.",823,2020-06-30T03:48:04Z,0
42,ghost,sfackler/rust-openssl#1324 has been [merged](https://github.com/sfackler/rust-openssl/commit/08d8367ff2a5a1e34102090296765bff12044f37) (but not released) now and we should update [`openssl`](https://github.com/sfackler/rust-openssl) (by using `[patch.crates-io]`?) instead.,823,2020-08-09T07:30:24Z,0
43,dannywillems,"Seeing same issue on `wasm-pack 0.9.1`, `ubuntu 20.04`",823,2020-08-27T14:21:49Z,0
44,fnxln,the latest commits fixed for me,823,2021-11-04T12:41:51Z,0
45,yogainalift,"I just installed rustup and wasm-pack and tried to run a hello world example and got a segmentation fault.
wasm-pack version: 0.10.1
rust version: 1.56.1
```
GNU gdb (GDB) 11.1
Copyright (C) 2021 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type ""show copying"" and ""show warranty"" for details.
This GDB was configured as ""x86_64-pc-linux-gnu"".
Type ""show configuration"" for configuration details.
For bug reporting instructions, please see:
<https://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type ""help"".
Type ""apropos word"" to search for commands related to ""word""...
Reading symbols from wasm-pack...
(gdb) run build
Starting program: /home/yoga/.cargo/bin/wasm-pack build
[Thread debugging using libthread_db enabled]
Using host libthread_db library ""/usr/lib/libthread_db.so.1"".
[New Thread 0x7ffff7302640 (LWP 17180)]
[New Thread 0x7ffff7101640 (LWP 17182)]
[Detaching after vfork from child process 17181]
warning: Corrupted shared library list: 0x7ffff732b100 != 0x7fffe80010f0
[Detaching after vfork from child process 17183]
[INFO]: Checking for the Wasm target...
[Detaching after vfork from child process 17184]
[INFO]: Compiling to Wasm...
[Detaching after vfork from child process 17186]
[Thread 0x7ffff7101640 (LWP 17182) exited]
    Finished release [optimized] target(s) in 0.00s
[WARN]: :-) origin crate has no README
[INFO]: Installing wasm-bindgen...
[New Thread 0x7ffff7101640 (LWP 17188)]
[Thread 0x7ffff7101640 (LWP 17188) exited]

Thread 2 ""wasm-pack"" received signal SIGSEGV, Segmentation fault.
[Switching to Thread 0x7ffff7302640 (LWP 17180)]
0x00007ffff7aa32c3 in SSL_get_peer_certificate () from /usr/lib/libssl.so.1.1
```
Running `RUST_BACKTRACE=1 wasm-pack build` doesn't give any more info.",823,2021-11-05T18:34:37Z,0
46,M4GNV5,"I am having the same issue, but only when building in a docker file. Running directly on my Computer it works fine.

The Dockerfile:

```Dockerfile
FROM rust:1
WORKDIR /opt
COPY my-folder .
RUN cargo install wasm-pack
RUN wasm-pack build
```

I first thought this might be caused by a newer rustc inside the docker, but both rustc and wasm-pack seem to be the same version:

```
Step 5/18 : RUN rustc --version
 ---> Running in c494bdd3da53
rustc 1.55.0 (c8dfcfe04 2021-09-06)
Removing intermediate container c494bdd3da53
 ---> 975680e06f36
Step 6/18 : RUN wasm-pack --version
 ---> Running in 15f2de23f1f5
wasm-pack 0.10.1
Removing intermediate container 15f2de23f1f5
```

Any ideas on how to fix this? adding `RUST_BACKTRACE=1` has no effect.


EDIT: I tried using different versions of `rustc` (i.e. different version of the rust docker image), but none worked (1.54, 1.56, bullseye/buster, ...). I also tried installing wasm-pack directly from git using `cargo install --git https://github.com/rustwasm/wasm-pack`, but no luck either.
I am out of ideas at this point, especially as it used to work a few days ago",823,2021-11-09T09:41:53Z,0
